-rw-r--r-- 1 zifei users 573073 Apr  1 20:55 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_46120.seq
-rw-r--r-- 1 zifei users 433249 Apr  1 20:29 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_39995.seq
-rw-r--r-- 1 zifei users 413849 Apr  1 20:19 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_77682.seq
-rw-r--r-- 1 zifei users 378195 Apr  1 20:54 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_59802.seq
-rw-r--r-- 1 zifei users 354060 Apr  1 20:23 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_66685.seq
-rw-r--r-- 1 zifei users 304249 Apr  1 20:56 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_42351.seq
-rw-r--r-- 1 zifei users 300801 Apr  1 20:55 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_28844.seq
-rw-r--r-- 1 zifei users 299711 Apr  1 20:40 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_45590.seq
-rw-r--r-- 1 zifei users 272968 Apr  1 20:23 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_3905.seq
-rw-r--r-- 1 zifei users 237019 Apr  1 20:59 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_4812.seq
-rw-r--r-- 1 zifei users 216357 Apr  1 20:19 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_46966.seq
-rw-r--r-- 1 zifei users 215654 Apr  1 21:02 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_38028.seq
-rw-r--r-- 1 zifei users 211609 Apr  1 20:56 /dfs/madmax5/0/zifei/deepdive/app/ocr/data/supervision/JOURNAL_6272.seq
